

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
    40                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    41                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    42                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    43                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    44                           	psect	text1,local,class=CODE,merge=1,delta=2
    45                           	psect	text2,local,class=CODE,merge=1,delta=2
    46                           	psect	text3,local,class=CODE,merge=1,delta=2
    47                           	psect	text4,local,class=CODE,merge=1,delta=2
    48                           	psect	text5,local,class=CODE,merge=1,delta=2
    49                           	psect	text6,local,class=CODE,merge=1,delta=2
    50                           	psect	text7,local,class=CODE,merge=1,delta=2
    51                           	psect	text8,local,class=CODE,merge=1,delta=2
    52                           	psect	text9,local,class=CODE,merge=1,delta=2
    53                           	psect	text10,local,class=CODE,merge=1,delta=2
    54                           	psect	text11,local,class=CODE,merge=1,delta=2
    55                           	psect	text12,local,class=CODE,merge=1,delta=2
    56                           	psect	text13,local,class=CODE,merge=1,delta=2
    57                           	psect	text14,local,class=CODE,merge=1,delta=2
    58                           	psect	text15,local,class=CODE,merge=1,delta=2
    59                           	psect	text16,local,class=CODE,merge=1,delta=2
    60                           	psect	text17,local,class=CODE,merge=1,delta=2
    61                           	psect	text18,local,class=CODE,merge=1,delta=2
    62                           	psect	text19,local,class=CODE,merge=1,delta=2
    63                           	psect	text20,local,class=CODE,merge=1,delta=2
    64                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text22,local,class=CODE,merge=1,delta=2
    66                           	psect	text23,local,class=CODE,merge=1,delta=2
    67                           	psect	text24,local,class=CODE,merge=1,delta=2
    68                           	psect	text25,local,class=CODE,merge=1,delta=2
    69                           	psect	text26,local,class=CODE,merge=1,delta=2
    70                           	psect	text27,local,class=CODE,merge=1,delta=2
    71                           	psect	text28,local,class=CODE,merge=1,delta=2
    72                           	psect	text29,local,class=CODE,merge=1,delta=2
    73                           	psect	text30,local,class=CODE,merge=1,delta=2
    74                           	psect	text31,local,class=CODE,merge=1,delta=2
    75                           	psect	text32,local,class=CODE,merge=1,delta=2
    76                           	psect	text33,local,class=CODE,merge=1,delta=2
    77                           	psect	text34,local,class=CODE,merge=1,delta=2
    78                           	psect	text35,local,class=CODE,merge=1,delta=2
    79                           	psect	text36,local,class=CODE,merge=1,delta=2
    80                           	psect	text37,local,class=CODE,merge=1,delta=2
    81                           	psect	text38,local,class=CODE,merge=1,delta=2
    82                           	psect	text39,local,class=CODE,merge=1,delta=2
    83                           	psect	text40,local,class=CODE,merge=1,delta=2
    84                           	psect	text41,local,class=CODE,merge=1,delta=2
    85                           	psect	text42,local,class=CODE,merge=1,delta=2
    86                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text44,local,class=CODE,merge=1,delta=2
    88                           	psect	text45,local,class=CODE,merge=1,delta=2
    89                           	psect	text46,local,class=CODE,merge=1,delta=2
    90                           	psect	text47,local,class=CODE,merge=1,delta=2
    91                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text49,local,class=CODE,merge=1,delta=2
    93                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   100                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
   101                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
   102                           	psect	text59,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text61,local,class=CODE,merge=1,delta=2,group=2
   105                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   108                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text67,local,class=CODE,merge=1,delta=2
   111                           	psect	text68,local,class=CODE,merge=1,delta=2
   112                           	psect	text69,local,class=CODE,merge=1,delta=2
   113                           	psect	text70,local,class=CODE,merge=1,delta=2
   114                           	psect	text71,local,class=CODE,merge=1,delta=2
   115                           	psect	text72,local,class=CODE,merge=1,delta=2
   116                           	psect	text73,local,class=CODE,merge=1,delta=2
   117                           	psect	text74,local,class=CODE,merge=1,delta=2
   118                           	psect	text75,local,class=CODE,merge=1,delta=2
   119                           	psect	text76,local,class=CODE,merge=1,delta=2
   120                           	psect	text77,local,class=CODE,merge=1,delta=2
   121                           	psect	text78,local,class=CODE,merge=1,delta=2
   122                           	psect	text79,local,class=CODE,merge=1,delta=2
   123                           	psect	text80,local,class=CODE,merge=1,delta=2
   124                           	psect	text81,local,class=CODE,merge=1,delta=2
   125                           	psect	text82,local,class=CODE,merge=1,delta=2
   126                           	psect	text83,local,class=CODE,merge=1,delta=2
   127                           	psect	text84,local,class=CODE,merge=1,delta=2
   128                           	psect	intentry,global,class=CODE,delta=2
   129                           	psect	text86,local,class=CODE,merge=1,delta=2
   130                           	psect	text87,local,class=CODE,merge=1,delta=2
   131                           	psect	text88,local,class=CODE,merge=1,delta=2
   132                           	psect	text89,local,class=CODE,merge=1,delta=2
   133                           	psect	text90,local,class=CODE,merge=1,delta=2
   134                           	psect	text91,local,class=CODE,merge=1,delta=2
   135                           	psect	text92,local,class=CODE,merge=1,delta=2
   136                           	psect	text93,local,class=CODE,merge=1,delta=2
   137                           	psect	text94,local,class=CODE,merge=1,delta=2
   138                           	psect	text95,local,class=CODE,merge=1,delta=2
   139                           	dabs	1,0x7E,2
   140  0000                     
   141                           ; Version 1.45
   142                           ; Generated 16/11/2017 GMT
   143                           ; 
   144                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC16F19196 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008E                     	;# 
   211  008F                     	;# 
   212  0090                     	;# 
   213  0090                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  010F                     	;# 
   240  0110                     	;# 
   241  0111                     	;# 
   242  0112                     	;# 
   243  0113                     	;# 
   244  0114                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0117                     	;# 
   248  0118                     	;# 
   249  0119                     	;# 
   250  0119                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011A                     	;# 
   254  011A                     	;# 
   255  011B                     	;# 
   256  011B                     	;# 
   257  011B                     	;# 
   258  011B                     	;# 
   259  011B                     	;# 
   260  011C                     	;# 
   261  011C                     	;# 
   262  011C                     	;# 
   263  011D                     	;# 
   264  011D                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  011E                     	;# 
   268  011E                     	;# 
   269  011F                     	;# 
   270  011F                     	;# 
   271  011F                     	;# 
   272  011F                     	;# 
   273  011F                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  018E                     	;# 
   277  018F                     	;# 
   278  0190                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  020C                     	;# 
   282  020C                     	;# 
   283  020D                     	;# 
   284  020E                     	;# 
   285  020F                     	;# 
   286  020F                     	;# 
   287  0210                     	;# 
   288  0210                     	;# 
   289  0211                     	;# 
   290  0211                     	;# 
   291  021E                     	;# 
   292  028C                     	;# 
   293  028C                     	;# 
   294  028D                     	;# 
   295  028D                     	;# 
   296  028E                     	;# 
   297  028F                     	;# 
   298  0290                     	;# 
   299  0290                     	;# 
   300  0291                     	;# 
   301  0292                     	;# 
   302  0292                     	;# 
   303  0293                     	;# 
   304  0293                     	;# 
   305  0294                     	;# 
   306  0295                     	;# 
   307  0296                     	;# 
   308  0296                     	;# 
   309  0297                     	;# 
   310  030C                     	;# 
   311  030C                     	;# 
   312  030D                     	;# 
   313  030E                     	;# 
   314  030F                     	;# 
   315  0310                     	;# 
   316  0310                     	;# 
   317  0311                     	;# 
   318  0312                     	;# 
   319  0313                     	;# 
   320  0314                     	;# 
   321  0314                     	;# 
   322  0315                     	;# 
   323  0316                     	;# 
   324  0318                     	;# 
   325  0318                     	;# 
   326  0319                     	;# 
   327  031A                     	;# 
   328  048C                     	;# 
   329  048C                     	;# 
   330  048D                     	;# 
   331  048E                     	;# 
   332  048F                     	;# 
   333  048F                     	;# 
   334  0490                     	;# 
   335  0491                     	;# 
   336  0492                     	;# 
   337  0492                     	;# 
   338  0493                     	;# 
   339  0494                     	;# 
   340  0495                     	;# 
   341  0495                     	;# 
   342  0496                     	;# 
   343  0497                     	;# 
   344  0498                     	;# 
   345  0499                     	;# 
   346  049A                     	;# 
   347  049B                     	;# 
   348  049C                     	;# 
   349  049D                     	;# 
   350  059C                     	;# 
   351  059C                     	;# 
   352  059D                     	;# 
   353  059D                     	;# 
   354  059E                     	;# 
   355  059F                     	;# 
   356  060C                     	;# 
   357  060D                     	;# 
   358  060E                     	;# 
   359  060F                     	;# 
   360  0610                     	;# 
   361  0611                     	;# 
   362  0612                     	;# 
   363  0613                     	;# 
   364  0614                     	;# 
   365  070C                     	;# 
   366  070D                     	;# 
   367  070E                     	;# 
   368  070F                     	;# 
   369  0710                     	;# 
   370  0711                     	;# 
   371  0712                     	;# 
   372  0713                     	;# 
   373  0714                     	;# 
   374  0716                     	;# 
   375  0717                     	;# 
   376  0718                     	;# 
   377  0719                     	;# 
   378  071A                     	;# 
   379  071B                     	;# 
   380  071C                     	;# 
   381  071D                     	;# 
   382  071E                     	;# 
   383  0796                     	;# 
   384  0797                     	;# 
   385  0798                     	;# 
   386  0799                     	;# 
   387  079A                     	;# 
   388  079B                     	;# 
   389  080C                     	;# 
   390  080D                     	;# 
   391  080E                     	;# 
   392  080F                     	;# 
   393  0810                     	;# 
   394  0811                     	;# 
   395  0812                     	;# 
   396  0813                     	;# 
   397  0814                     	;# 
   398  081A                     	;# 
   399  081B                     	;# 
   400  081C                     	;# 
   401  081D                     	;# 
   402  081E                     	;# 
   403  081F                     	;# 
   404  088C                     	;# 
   405  088D                     	;# 
   406  088E                     	;# 
   407  088F                     	;# 
   408  0890                     	;# 
   409  0891                     	;# 
   410  0892                     	;# 
   411  0893                     	;# 
   412  0894                     	;# 
   413  090C                     	;# 
   414  090E                     	;# 
   415  090F                     	;# 
   416  091F                     	;# 
   417  098F                     	;# 
   418  098F                     	;# 
   419  0990                     	;# 
   420  0991                     	;# 
   421  0992                     	;# 
   422  0993                     	;# 
   423  0994                     	;# 
   424  0995                     	;# 
   425  0996                     	;# 
   426  0997                     	;# 
   427  0A19                     	;# 
   428  0A19                     	;# 
   429  0A1A                     	;# 
   430  0A1A                     	;# 
   431  0A1B                     	;# 
   432  0A1B                     	;# 
   433  0A1B                     	;# 
   434  0A1C                     	;# 
   435  0A1C                     	;# 
   436  0A1D                     	;# 
   437  0A1D                     	;# 
   438  0A1E                     	;# 
   439  0A1E                     	;# 
   440  0A1F                     	;# 
   441  0A1F                     	;# 
   442  0A1F                     	;# 
   443  0C0C                     	;# 
   444  0C0D                     	;# 
   445  0C0E                     	;# 
   446  0C0F                     	;# 
   447  0C10                     	;# 
   448  0C11                     	;# 
   449  0C12                     	;# 
   450  0C13                     	;# 
   451  0C14                     	;# 
   452  0C15                     	;# 
   453  0C16                     	;# 
   454  0C17                     	;# 
   455  0C18                     	;# 
   456  0C19                     	;# 
   457  0C1A                     	;# 
   458  0C1B                     	;# 
   459  0C1C                     	;# 
   460  0C8C                     	;# 
   461  0C8D                     	;# 
   462  0C8E                     	;# 
   463  0C8F                     	;# 
   464  0C90                     	;# 
   465  0C91                     	;# 
   466  0E8C                     	;# 
   467  0E8D                     	;# 
   468  0E8E                     	;# 
   469  0E8F                     	;# 
   470  1D0C                     	;# 
   471  1D0D                     	;# 
   472  1D0E                     	;# 
   473  1D0F                     	;# 
   474  1D10                     	;# 
   475  1D11                     	;# 
   476  1D12                     	;# 
   477  1D13                     	;# 
   478  1D14                     	;# 
   479  1D15                     	;# 
   480  1D16                     	;# 
   481  1D17                     	;# 
   482  1D18                     	;# 
   483  1D19                     	;# 
   484  1D1A                     	;# 
   485  1D1B                     	;# 
   486  1D1C                     	;# 
   487  1D1D                     	;# 
   488  1D1E                     	;# 
   489  1D1F                     	;# 
   490  1D20                     	;# 
   491  1D21                     	;# 
   492  1D22                     	;# 
   493  1D23                     	;# 
   494  1D24                     	;# 
   495  1D25                     	;# 
   496  1D26                     	;# 
   497  1D27                     	;# 
   498  1D28                     	;# 
   499  1D29                     	;# 
   500  1D2A                     	;# 
   501  1D2B                     	;# 
   502  1D2C                     	;# 
   503  1D2D                     	;# 
   504  1D2E                     	;# 
   505  1D2F                     	;# 
   506  1D30                     	;# 
   507  1D31                     	;# 
   508  1D32                     	;# 
   509  1D33                     	;# 
   510  1D34                     	;# 
   511  1D35                     	;# 
   512  1D36                     	;# 
   513  1D37                     	;# 
   514  1D38                     	;# 
   515  1D39                     	;# 
   516  1D3A                     	;# 
   517  1D3B                     	;# 
   518  1D3C                     	;# 
   519  1D3D                     	;# 
   520  1D3E                     	;# 
   521  1D3F                     	;# 
   522  1D40                     	;# 
   523  1D41                     	;# 
   524  1D42                     	;# 
   525  1D43                     	;# 
   526  1D44                     	;# 
   527  1D45                     	;# 
   528  1D46                     	;# 
   529  1D47                     	;# 
   530  1E0F                     	;# 
   531  1E10                     	;# 
   532  1E11                     	;# 
   533  1E12                     	;# 
   534  1E13                     	;# 
   535  1E14                     	;# 
   536  1E15                     	;# 
   537  1E16                     	;# 
   538  1E17                     	;# 
   539  1E18                     	;# 
   540  1E19                     	;# 
   541  1E1A                     	;# 
   542  1E1B                     	;# 
   543  1E1C                     	;# 
   544  1E1D                     	;# 
   545  1E1E                     	;# 
   546  1E1F                     	;# 
   547  1E20                     	;# 
   548  1E21                     	;# 
   549  1E22                     	;# 
   550  1E23                     	;# 
   551  1E24                     	;# 
   552  1E25                     	;# 
   553  1E26                     	;# 
   554  1E27                     	;# 
   555  1E28                     	;# 
   556  1E29                     	;# 
   557  1E2A                     	;# 
   558  1E2B                     	;# 
   559  1E2C                     	;# 
   560  1E2D                     	;# 
   561  1E2E                     	;# 
   562  1E2F                     	;# 
   563  1E30                     	;# 
   564  1E31                     	;# 
   565  1E32                     	;# 
   566  1E33                     	;# 
   567  1E34                     	;# 
   568  1E35                     	;# 
   569  1E36                     	;# 
   570  1E37                     	;# 
   571  1E38                     	;# 
   572  1E39                     	;# 
   573  1E3A                     	;# 
   574  1E3B                     	;# 
   575  1E3C                     	;# 
   576  1E3D                     	;# 
   577  1E3E                     	;# 
   578  1E3F                     	;# 
   579  1E40                     	;# 
   580  1E41                     	;# 
   581  1E42                     	;# 
   582  1E43                     	;# 
   583  1E44                     	;# 
   584  1E46                     	;# 
   585  1E47                     	;# 
   586  1E48                     	;# 
   587  1E49                     	;# 
   588  1E4A                     	;# 
   589  1E4B                     	;# 
   590  1E50                     	;# 
   591  1E51                     	;# 
   592  1E52                     	;# 
   593  1E53                     	;# 
   594  1E54                     	;# 
   595  1E55                     	;# 
   596  1E5B                     	;# 
   597  1E5C                     	;# 
   598  1E5D                     	;# 
   599  1E5E                     	;# 
   600  1E5F                     	;# 
   601  1E60                     	;# 
   602  1E61                     	;# 
   603  1E62                     	;# 
   604  1E67                     	;# 
   605  1E68                     	;# 
   606  1E69                     	;# 
   607  1E6A                     	;# 
   608  1E8F                     	;# 
   609  1E90                     	;# 
   610  1E91                     	;# 
   611  1E92                     	;# 
   612  1E93                     	;# 
   613  1E9C                     	;# 
   614  1E9D                     	;# 
   615  1EA1                     	;# 
   616  1EA2                     	;# 
   617  1EA9                     	;# 
   618  1EAA                     	;# 
   619  1EB1                     	;# 
   620  1EBB                     	;# 
   621  1EBC                     	;# 
   622  1EBD                     	;# 
   623  1EBE                     	;# 
   624  1EC3                     	;# 
   625  1EC5                     	;# 
   626  1EC6                     	;# 
   627  1EC7                     	;# 
   628  1ECB                     	;# 
   629  1ECC                     	;# 
   630  1ECD                     	;# 
   631  1ECE                     	;# 
   632  1F10                     	;# 
   633  1F11                     	;# 
   634  1F12                     	;# 
   635  1F13                     	;# 
   636  1F14                     	;# 
   637  1F15                     	;# 
   638  1F16                     	;# 
   639  1F17                     	;# 
   640  1F18                     	;# 
   641  1F19                     	;# 
   642  1F1A                     	;# 
   643  1F1B                     	;# 
   644  1F1C                     	;# 
   645  1F1D                     	;# 
   646  1F1E                     	;# 
   647  1F1F                     	;# 
   648  1F20                     	;# 
   649  1F21                     	;# 
   650  1F22                     	;# 
   651  1F23                     	;# 
   652  1F24                     	;# 
   653  1F25                     	;# 
   654  1F26                     	;# 
   655  1F27                     	;# 
   656  1F28                     	;# 
   657  1F29                     	;# 
   658  1F2A                     	;# 
   659  1F2B                     	;# 
   660  1F2C                     	;# 
   661  1F2D                     	;# 
   662  1F2E                     	;# 
   663  1F2F                     	;# 
   664  1F30                     	;# 
   665  1F31                     	;# 
   666  1F33                     	;# 
   667  1F34                     	;# 
   668  1F35                     	;# 
   669  1F36                     	;# 
   670  1F37                     	;# 
   671  1F38                     	;# 
   672  1F39                     	;# 
   673  1F3A                     	;# 
   674  1F3B                     	;# 
   675  1F3C                     	;# 
   676  1F43                     	;# 
   677  1F44                     	;# 
   678  1F45                     	;# 
   679  1F46                     	;# 
   680  1F47                     	;# 
   681  1F48                     	;# 
   682  1F49                     	;# 
   683  1F4A                     	;# 
   684  1F4E                     	;# 
   685  1F4F                     	;# 
   686  1F50                     	;# 
   687  1F51                     	;# 
   688  1F52                     	;# 
   689  1F53                     	;# 
   690  1F54                     	;# 
   691  1F55                     	;# 
   692  1F59                     	;# 
   693  1F5A                     	;# 
   694  1F5B                     	;# 
   695  1F5C                     	;# 
   696  1F5D                     	;# 
   697  1F64                     	;# 
   698  1F65                     	;# 
   699  1F66                     	;# 
   700  1F67                     	;# 
   701  1F68                     	;# 
   702  1F69                     	;# 
   703  1F6A                     	;# 
   704  1F6B                     	;# 
   705  1FE4                     	;# 
   706  1FE5                     	;# 
   707  1FE6                     	;# 
   708  1FE7                     	;# 
   709  1FE8                     	;# 
   710  1FE9                     	;# 
   711  1FEA                     	;# 
   712  1FEB                     	;# 
   713  1FED                     	;# 
   714  1FEE                     	;# 
   715  1FEF                     	;# 
   716  0000                     	;# 
   717  0001                     	;# 
   718  0002                     	;# 
   719  0003                     	;# 
   720  0004                     	;# 
   721  0005                     	;# 
   722  0006                     	;# 
   723  0007                     	;# 
   724  0008                     	;# 
   725  0009                     	;# 
   726  000A                     	;# 
   727  000B                     	;# 
   728  000C                     	;# 
   729  000D                     	;# 
   730  000E                     	;# 
   731  000F                     	;# 
   732  0010                     	;# 
   733  0011                     	;# 
   734  0012                     	;# 
   735  0013                     	;# 
   736  0014                     	;# 
   737  0015                     	;# 
   738  0016                     	;# 
   739  0017                     	;# 
   740  0018                     	;# 
   741  0019                     	;# 
   742  001A                     	;# 
   743  001B                     	;# 
   744  001C                     	;# 
   745  001D                     	;# 
   746  001F                     	;# 
   747  008C                     	;# 
   748  008C                     	;# 
   749  008D                     	;# 
   750  008E                     	;# 
   751  008E                     	;# 
   752  008F                     	;# 
   753  0090                     	;# 
   754  0090                     	;# 
   755  0091                     	;# 
   756  0092                     	;# 
   757  0092                     	;# 
   758  0093                     	;# 
   759  0094                     	;# 
   760  0094                     	;# 
   761  0095                     	;# 
   762  0096                     	;# 
   763  0096                     	;# 
   764  0097                     	;# 
   765  0098                     	;# 
   766  0099                     	;# 
   767  009A                     	;# 
   768  009B                     	;# 
   769  009B                     	;# 
   770  009C                     	;# 
   771  009D                     	;# 
   772  009D                     	;# 
   773  009E                     	;# 
   774  009F                     	;# 
   775  010C                     	;# 
   776  010C                     	;# 
   777  010D                     	;# 
   778  010E                     	;# 
   779  010F                     	;# 
   780  010F                     	;# 
   781  0110                     	;# 
   782  0111                     	;# 
   783  0112                     	;# 
   784  0113                     	;# 
   785  0114                     	;# 
   786  0115                     	;# 
   787  0116                     	;# 
   788  0117                     	;# 
   789  0118                     	;# 
   790  0119                     	;# 
   791  0119                     	;# 
   792  0119                     	;# 
   793  011A                     	;# 
   794  011A                     	;# 
   795  011A                     	;# 
   796  011B                     	;# 
   797  011B                     	;# 
   798  011B                     	;# 
   799  011B                     	;# 
   800  011B                     	;# 
   801  011C                     	;# 
   802  011C                     	;# 
   803  011C                     	;# 
   804  011D                     	;# 
   805  011D                     	;# 
   806  011D                     	;# 
   807  011E                     	;# 
   808  011E                     	;# 
   809  011E                     	;# 
   810  011F                     	;# 
   811  011F                     	;# 
   812  011F                     	;# 
   813  011F                     	;# 
   814  011F                     	;# 
   815  018C                     	;# 
   816  018D                     	;# 
   817  018E                     	;# 
   818  018F                     	;# 
   819  0190                     	;# 
   820  0191                     	;# 
   821  0192                     	;# 
   822  020C                     	;# 
   823  020C                     	;# 
   824  020D                     	;# 
   825  020E                     	;# 
   826  020F                     	;# 
   827  020F                     	;# 
   828  0210                     	;# 
   829  0210                     	;# 
   830  0211                     	;# 
   831  0211                     	;# 
   832  021E                     	;# 
   833  028C                     	;# 
   834  028C                     	;# 
   835  028D                     	;# 
   836  028D                     	;# 
   837  028E                     	;# 
   838  028F                     	;# 
   839  0290                     	;# 
   840  0290                     	;# 
   841  0291                     	;# 
   842  0292                     	;# 
   843  0292                     	;# 
   844  0293                     	;# 
   845  0293                     	;# 
   846  0294                     	;# 
   847  0295                     	;# 
   848  0296                     	;# 
   849  0296                     	;# 
   850  0297                     	;# 
   851  030C                     	;# 
   852  030C                     	;# 
   853  030D                     	;# 
   854  030E                     	;# 
   855  030F                     	;# 
   856  0310                     	;# 
   857  0310                     	;# 
